event_activity;event_timestamp;order;item;delivery
Start Route;4999674;;item191 , item198;delivery66
Fuel Car;5001738;;;delivery120
Start Route;5003263;;item5 , item399;delivery120
End Route;5017579;;item191 , item198;delivery66
End Route;5021276;;item5 , item399;delivery120
Fuel Car;5032154;;;delivery64
Start Route;5033641;;item196 , item199;delivery64
End Route;5051690;;item196 , item199;delivery64
Fuel Car;5062411;;;delivery193
Start Route;5063950;;item265 , item259;delivery193
End Route;5081838;;item265 , item259;delivery193
